Iteration,Position
294,-0.0646826899016581
295,-0.0646826899016581
296,-0.0646826899016581
297,-0.0646826899016581
298,-0.0646826899016581
299,-0.0646826899016581
300,-0.0646826899016581
301,-2.1042504465491896
302,-2.1042504465491896
303,-2.1042504465491896
304,-2.1042504465491896
305,-2.1042504465491896
306,-2.1042504465491896
307,-2.1042504465491896
308,-2.1042504465491896
309,-2.1042504465491896
310,-2.1042504465491896
311,-2.1042504465491896
312,-2.1042504465491896
313,-2.1042504465491896
314,-2.1042504465491896
315,-2.1042504465491896
316,-2.1042504465491896
317,-2.1042504465491896
318,-2.1042504465491896
319,-2.1042504465491896
320,-2.1042504465491896
321,-2.1042504465491896
322,-2.1042504465491896
323,-2.1042504465491896
324,-2.1042504465491896
325,-2.1042504465491896
326,-0.10729952099107937
327,-0.10729952099107937
328,-0.10729952099107937
329,-0.10729952099107937
330,-0.10729952099107937
331,-0.10729952099107937
332,-0.10729952099107937
333,-0.10729952099107937
334,-0.10729952099107937
335,-0.10729952099107937
336,-0.10729952099107937
337,-0.10729952099107937
338,-0.10729952099107937
339,-0.10729952099107937
340,-0.10729952099107937
341,-0.3974567897136942
342,-0.3974567897136942
343,-0.3974567897136942
344,-0.3974567897136942
345,-0.3974567897136942
346,-0.3974567897136942
347,-0.3974567897136942
348,-0.3974567897136942
349,-0.3974567897136942
350,-0.3974567897136942
351,-0.7973017558281084
352,-0.7973017558281084
353,-0.7973017558281084
354,-0.7973017558281084
355,-0.7973017558281084
356,-0.7973017558281084
357,-0.7973017558281084
358,-0.0893618857267684
359,-0.0893618857267684
360,-0.0893618857267684
361,0.5729763075821953
362,-0.8161326036139561
363,-0.8161326036139561
364,-0.8161326036139561
365,-0.8161326036139561
366,-0.8161326036139561
367,-0.8161326036139561
368,-0.8161326036139561
369,-0.8161326036139561
370,-0.8161326036139561
371,-0.8161326036139561
372,-0.8161326036139561
373,-0.8161326036139561
374,-0.8161326036139561
375,-0.8161326036139561
376,-1.9066637897280987
377,-1.9066637897280987
378,-1.9066637897280987
379,-1.9066637897280987
380,-1.9066637897280987
381,-1.9066637897280987
382,-1.9066637897280987
383,-1.9066637897280987
384,-1.9066637897280987
385,-1.9066637897280987
386,-1.9066637897280987
387,-1.9066637897280987
388,-1.9066637897280987
389,-1.9066637897280987
390,-1.9066637897280987
391,-1.9066637897280987
392,-1.9066637897280987
393,-1.9066637897280987
394,-1.9066637897280987
395,-1.9066637897280987
396,-1.9066637897280987
397,-1.9066637897280987
398,-1.9066637897280987
399,-1.9066637897280987
400,-1.9066637897280987
401,2.0714892627822414
402,2.0714892627822414
403,2.0714892627822414
404,2.0714892627822414
405,2.0714892627822414
406,0.7167871903380152
407,0.7167871903380152
408,0.7167871903380152
409,0.7167871903380152
410,0.7167871903380152
411,0.7167871903380152
412,0.7167871903380152
413,0.7167871903380152
414,0.7167871903380152
415,0.7167871903380152
416,0.7167871903380152
417,-1.7007020697249415
418,-2.4476003623866234
419,-2.4476003623866234
420,-2.4476003623866234
421,-5.361594635330982
422,-5.361594635330982
423,-5.361594635330982
424,-5.361594635330982
425,-5.361594635330982
426,-7.36356297904798
427,-7.36356297904798
428,-7.36356297904798
429,-5.218140508332479
430,-5.218140508332479
431,-5.218140508332479
432,-5.218140508332479
433,-5.218140508332479
434,-4.4016478804419865
435,-4.313704709186878
436,-3.0826494482081337
437,-6.300512175362886
438,-6.300512175362886
439,-6.300512175362886
440,-6.300512175362886
441,-6.300512175362886
442,-4.600680023735062
443,-3.705071083976193
444,-3.705071083976193
445,-3.705071083976193
446,-0.5762396269990093
447,-0.5762396269990093
448,-0.5762396269990093
449,-2.0303189225330565
450,-2.0303189225330565
451,3.9783232577873786
452,3.9783232577873786
453,3.9783232577873786
454,3.9783232577873786
455,3.9783232577873786
456,3.9783232577873786
457,1.6998658456314368
458,1.6998658456314368
459,1.6998658456314368
460,1.6998658456314368
461,-1.4976465359481779
462,-1.4976465359481779
463,-4.521477067444371
464,-4.521477067444371
465,-4.521477067444371
466,-1.6359293371968562
467,-1.6359293371968562
468,-3.5565877957300174
469,-5.510081503977193
470,-5.700330422203217
471,-5.700330422203217
472,-5.700330422203217
473,-5.700330422203217
474,-5.700330422203217
475,-5.700330422203217
476,-2.4419859008699816
477,-2.4419859008699816
478,-2.4419859008699816
479,-2.4419859008699816
480,-2.4419859008699816
481,-2.4419859008699816
482,-2.4419859008699816
483,-2.4419859008699816
484,-2.4419859008699816
485,-2.4419859008699816
486,-2.4419859008699816
487,-2.4419859008699816
488,-2.4419859008699816
489,-2.4419859008699816
490,-2.4419859008699816
491,-2.4419859008699816
492,-4.1943106637491505
493,-4.1943106637491505
494,-4.1943106637491505
495,-4.1943106637491505
496,-4.1943106637491505
497,-4.1943106637491505
498,-4.1943106637491505
499,-4.91868403478453
500,-5.719824676387594
501,-1.720178791899892
502,-1.720178791899892
503,-1.720178791899892
504,-1.720178791899892
505,-1.720178791899892
506,-1.720178791899892
507,-1.720178791899892
508,-1.720178791899892
509,-1.720178791899892
510,-1.720178791899892
511,0.9115288132733994
512,2.0105749984515318
513,2.0105749984515318
514,5.136088901682017
515,5.136088901682017
516,5.136088901682017
517,7.594642276099121
518,7.594642276099121
519,9.774579656543326
520,9.774579656543326
521,9.774579656543326
522,9.774579656543326
523,12.417690165629557
524,12.417690165629557
525,12.417690165629557
526,2.5442192049954984
527,2.5442192049954984
528,2.5442192049954984
529,2.5442192049954984
530,2.5442192049954984
531,2.5442192049954984
532,2.5442192049954984
533,2.5442192049954984
534,2.5442192049954984
535,2.5442192049954984
536,2.5442192049954984
537,2.5442192049954984
538,2.5442192049954984
539,2.5442192049954984
540,2.5442192049954984
541,2.5442192049954984
542,2.5442192049954984
543,2.5442192049954984
544,2.5442192049954984
545,2.5442192049954984
546,2.5442192049954984
547,2.5442192049954984
548,2.5442192049954984
549,2.5442192049954984
550,2.5442192049954984
551,2.6799508591580845
552,2.6799508591580845
553,2.6799508591580845
554,2.6799508591580845
555,2.6799508591580845
556,2.6799508591580845
557,2.6799508591580845
558,2.6799508591580845
559,2.6799508591580845
560,2.6799508591580845
561,5.111405778912461
562,5.111405778912461
563,5.111405778912461
564,5.111405778912461
565,5.111405778912461
566,3.4480440245935737
567,3.4480440245935737
568,3.4480440245935737
569,3.4480440245935737
570,3.4480440245935737
571,3.4480440245935737
572,3.4480440245935737
573,3.4480440245935737
574,3.4480440245935737
575,3.4480440245935737
576,1.6937138425483391
577,1.6937138425483391
578,1.6937138425483391
579,1.6937138425483391
580,1.6937138425483391
581,1.6937138425483391
582,1.6937138425483391
583,1.6937138425483391
584,1.6937138425483391
585,1.6937138425483391
586,1.6937138425483391
587,1.6937138425483391
588,1.6937138425483391
589,1.6937138425483391
590,1.6937138425483391
591,1.6937138425483391
592,1.6937138425483391
593,1.6937138425483391
594,1.6937138425483391
595,1.6937138425483391
596,1.6937138425483391
597,1.6937138425483391
598,1.6937138425483391
599,1.6937138425483391
600,1.6937138425483391
601,-2.4858449847288777
602,-2.4858449847288777
603,-3.5745044159164285
604,-3.5745044159164285
605,-3.5745044159164285
606,-3.5745044159164285
607,-3.5745044159164285
608,-3.5745044159164285
609,-3.5745044159164285
610,-3.5745044159164285
611,-6.408993636715834
612,-6.408993636715834
613,-6.408993636715834
614,-6.408993636715834
615,-6.408993636715834
616,-6.408993636715834
617,-4.952942101089173
618,-6.1565764797580265
619,-6.1565764797580265
620,-6.1565764797580265
621,-6.1565764797580265
622,-6.792698589465319
623,-6.792698589465319
624,-3.96644531244734
625,-3.96644531244734
626,-4.210262345782718
627,-4.210262345782718
628,-4.210262345782718
629,-4.210262345782718
630,-4.210262345782718
631,-4.210262345782718
632,-4.210262345782718
633,-4.210262345782718
634,-4.210262345782718
635,-4.210262345782718
636,-4.210262345782718
637,-4.210262345782718
638,-4.210262345782718
639,-5.636957220024336
640,-5.636957220024336
641,1.228235943551626
642,0.5951277785148962
643,0.5951277785148962
644,0.5951277785148962
645,0.5951277785148962
646,0.5951277785148962
647,0.5951277785148962
648,0.5951277785148962
649,0.5951277785148962
650,0.5951277785148962
651,-0.4903357119482244
652,-0.4903357119482244
653,-0.4903357119482244
654,-0.4903357119482244
655,-0.4903357119482244
656,-0.4903357119482244
657,-0.4903357119482244
658,-0.4903357119482244
659,-0.4903357119482244
660,-0.4903357119482244
661,-0.4903357119482244
662,-0.4903357119482244
663,-0.4903357119482244
664,-0.4903357119482244
665,-0.4903357119482244
666,-0.4903357119482244
667,-0.4903357119482244
668,-0.4903357119482244
669,-0.4903357119482244
670,-0.4903357119482244
671,-0.4903357119482244
672,-0.4903357119482244
673,-0.4903357119482244
674,-0.4903357119482244
675,-0.4903357119482244
676,0.049820668344738125
677,0.049820668344738125
678,0.049820668344738125
679,0.049820668344738125
680,0.049820668344738125
681,0.049820668344738125
682,0.049820668344738125
683,0.049820668344738125
684,0.049820668344738125
685,0.049820668344738125
686,0.049820668344738125
687,0.049820668344738125
688,0.049820668344738125
689,0.049820668344738125
690,0.049820668344738125
691,0.049820668344738125
692,0.049820668344738125
693,0.049820668344738125
694,0.049820668344738125
695,0.049820668344738125
696,0.049820668344738125
697,0.049820668344738125
698,0.049820668344738125
699,0.049820668344738125
700,0.049820668344738125
701,0.5689679748386601
702,0.5689679748386601
703,0.5689679748386601
704,0.5689679748386601
705,0.5689679748386601
706,0.5689679748386601
707,0.5689679748386601
708,0.5689679748386601
709,0.5689679748386601
710,0.5689679748386601
711,0.5689679748386601
712,0.5689679748386601
713,0.5689679748386601
714,0.5689679748386601
715,0.5689679748386601
716,0.5689679748386601
717,0.5689679748386601
718,0.5689679748386601
719,0.5689679748386601
720,0.5689679748386601
721,0.5689679748386601
722,0.5689679748386601
723,0.5689679748386601
724,0.5689679748386601
725,0.5689679748386601
726,0.3889469954442058
727,0.3889469954442058
728,0.3889469954442058
729,0.3889469954442058
730,0.3889469954442058
731,0.8712764463666622
732,0.8712764463666622
733,0.8712764463666622
734,0.8712764463666622
735,0.8712764463666622
736,0.8712764463666622
737,0.8712764463666622
738,0.8712764463666622
739,0.8712764463666622
740,0.8712764463666622
741,0.8712764463666622
742,0.8712764463666622
743,0.8712764463666622
744,0.8712764463666622
745,0.8712764463666622
746,0.8712764463666622
747,0.8712764463666622
748,0.8712764463666622
749,0.8712764463666622
750,0.8712764463666622
751,0.25679343485356126
752,0.2767591903457983
753,0.26959072821629926
754,0.27063617800839773
755,0.2706780598824109
756,0.2706744355024535
757,0.2707278408123836
758,0.2707452264555257
759,0.27078053045918565
760,0.27074681007820567
761,0.2583185363132643
762,0.27061866323963724
763,0.2767746105695423
764,0.27784895550567124
765,0.27791814009929483
766,0.2779322058909786
767,0.27802534257573136
768,0.278209764890384
769,0.2781558154630077
770,0.2781143749821634
771,0.27815042606362833
772,0.2781360100054302
773,0.2782199038796974
774,0.2798784139494375
775,0.2800400166835695
776,0.28001844399760056
777,0.26907871969841624
778,0.26904979554093195
779,0.2685689531628189
780,0.2684727442386096
781,0.27006013112298144
782,0.2689494353336971
783,0.2685675356659019
784,0.26853626644804496
785,0.2685296797113759
786,0.2684975871129984
787,0.26841215014747644
788,0.2684109100241329
789,0.2684083686050763
790,0.26845357915357143
791,0.26878205980393516
792,0.26830138134983117
793,0.2681648701070554
794,0.2680458414800532
795,0.2681004036061448
796,0.268052963724243
797,0.2681077439987373
798,0.2682303050572536
799,0.2681457381362534
800,0.2681685081762607
801,0.26816752252736176
802,0.26787556778623717
803,0.26669609290356533
804,0.25743497208609656
805,0.2565690579940737
806,0.2564913778244321
807,0.25636686151012567
808,0.25638692449380457
809,0.2562760906534224
810,0.256128474309942
811,0.25207944911654856
812,0.25585753845609205
813,0.26988888716061643
814,0.27106812248059836
815,0.2694024808743508
816,0.26905730498853364
817,0.2691483393068677
818,0.2691708672046504
819,0.26920234272199917
820,0.2693141624851232
821,0.2674144256412694
822,0.26935408218838
823,0.2695430604319962
824,0.2668152122241324
825,0.2664290004602902
826,0.26647574395053436
827,0.22654321205936223
828,0.26511641176519884
829,0.28001026095182613
830,0.2793601618489018
831,0.2316715091401416
832,0.27695023722677653
833,0.28371037662877324
834,0.28483807291187635
835,0.2849614197944633
836,0.28502112916765165
837,0.284841746910233
838,0.2846067882050982
839,0.28455142649415205
840,0.2845403958339659
841,0.2844615602552389
842,0.28518624211327515
843,0.2841818419210945
844,0.2815619193624925
845,0.2810687637846272
846,0.2810393744075355
847,0.28107281024709424
848,0.2810234094266004
849,0.2809284689060679
850,0.28075511409032966
851,0.28074388899945096
852,0.32476663736903233
853,0.2821318083108948
854,0.27473224480321545
855,0.2740907223899875
856,0.2739352207337817
857,0.2740405693233054
858,0.27392316176280446
859,0.2739908246394675
860,0.2739712509998678
861,0.27417864691421906
862,0.2739452268254612
863,0.27527552058642735
864,0.27548249187998486
865,0.2759246115062215
866,0.27603375470399766
867,0.2759673148436981
868,0.27564789369101866
869,0.2755636668719161
870,0.27585769243169683
871,0.2725737104912459
872,0.24540071401298547
873,0.26026719104549834
874,0.26026719104549834
875,0.26026719104549834
876,1.6992714747720306
877,1.6992714747720306
878,1.6992714747720306
879,3.754276793539427
880,3.754276793539427
881,3.754276793539427
882,5.123854203034449
883,5.123854203034449
884,4.814816200051617
885,4.814816200051617
886,1.5520971440166722
887,1.5520971440166722
888,1.5520971440166722
889,1.5520971440166722
890,1.5520971440166722
891,1.5520971440166722
892,1.5520971440166722
893,1.5520971440166722
894,1.5520971440166722
895,1.5520971440166722
896,1.5520971440166722
897,1.5520971440166722
898,1.5520971440166722
899,1.5520971440166722
900,1.5520971440166722
901,0.6825786605087595
902,0.6825786605087595
903,0.6825786605087595
904,0.6825786605087595
905,0.6825786605087595
906,0.6825786605087595
907,0.6825786605087595
908,0.6825786605087595
909,0.6825786605087595
910,0.6825786605087595
911,0.6825786605087595
912,0.6825786605087595
913,0.6825786605087595
914,0.6825786605087595
915,0.6825786605087595
916,0.6825786605087595
917,0.6825786605087595
918,0.6825786605087595
919,0.6825786605087595
920,0.6825786605087595
921,0.6825786605087595
922,0.6825786605087595
923,0.6825786605087595
924,0.6825786605087595
925,0.6825786605087595
926,0.9761286199104268
927,0.9761286199104268
928,0.9761286199104268
929,-1.1452391137036395
930,-1.1452391137036395
931,0.693614913172711
932,0.693614913172711
933,0.5839018752392966
934,0.5839018752392966
935,0.5839018752392966
936,0.5839018752392966
937,0.5839018752392966
938,0.5839018752392966
939,0.5839018752392966
940,0.5839018752392966
941,0.5839018752392966
942,0.5839018752392966
943,0.5839018752392966
944,1.1541730452099532
945,-0.34062674502379986
946,-0.34062674502379986
947,-0.34062674502379986
948,-0.34062674502379986
949,-0.34062674502379986
950,-0.34062674502379986
951,2.122151650946504
952,2.122151650946504
953,2.122151650946504
954,2.122151650946504
955,2.122151650946504
956,2.122151650946504
957,2.122151650946504
958,2.122151650946504
959,2.122151650946504
960,2.122151650946504
961,2.122151650946504
962,2.122151650946504
963,3.5350737059016426
964,3.5350737059016426
965,3.5350737059016426
966,1.874050168385653
967,0.9035090241244367
968,0.9035090241244367
969,0.9035090241244367
970,-0.9681307785737064
971,-0.9681307785737064
972,-1.6260126222890352
973,-1.6260126222890352
974,-1.6260126222890352
975,-1.6260126222890352
976,-0.4112203695926857
977,-0.4112203695926857
978,-0.4112203695926857
979,-0.4112203695926857
980,-0.4112203695926857
981,1.0684745136685547
982,1.0684745136685547
983,1.0684745136685547
984,1.0684745136685547
985,1.0684745136685547
986,1.0684745136685547
987,1.0684745136685547
988,-1.5569211749678449
989,-1.5569211749678449
990,-1.5569211749678449
991,-1.5569211749678449
992,-1.5569211749678449
993,-1.5569211749678449
994,-1.5569211749678449
995,-1.5569211749678449
996,-1.5569211749678449
997,-1.5569211749678449
998,-1.5569211749678449
999,-1.5569211749678449
1000,-1.5569211749678449
1001,0.2460480136769636
1002,-1.0566391424456594
1003,-1.0566391424456594
1004,-1.0566391424456594
1005,-1.0566391424456594
1006,-1.0566391424456594
1007,-1.0566391424456594
1008,-1.0566391424456594
1009,-1.0566391424456594
1010,-1.0566391424456594
1011,-1.0566391424456594
1012,-1.0566391424456594
1013,-1.0566391424456594
1014,-1.0566391424456594
1015,-1.0566391424456594
1016,-1.0566391424456594
1017,-1.0566391424456594
1018,-1.0566391424456594
1019,-1.0566391424456594
1020,-1.0566391424456594
1021,-1.0566391424456594
1022,-1.0566391424456594
1023,-1.0566391424456594
1024,-1.0566391424456594
1025,-1.0566391424456594
1026,3.0185606400672635
1027,3.0185606400672635
1028,3.0185606400672635
1029,0.40767086054843515
1030,-0.22806967786606736
1031,-0.22806967786606736
1032,-0.22806967786606736
1033,-1.0007776101963841
1034,-1.0007776101963841
1035,-1.0007776101963841
1036,-1.5716215709808379
1037,-1.5716215709808379
1038,-1.5716215709808379
1039,-1.5716215709808379
1040,-1.5716215709808379
1041,-1.5716215709808379
1042,-1.5716215709808379
1043,-1.5716215709808379
1044,-1.5716215709808379
1045,-1.5716215709808379
1046,0.4955890284597644
1047,0.4955890284597644
1048,0.4955890284597644
1049,0.4955890284597644
1050,0.4955890284597644
1051,0.22649154007222932
1052,0.22649154007222932
1053,-0.7200349955159817
1054,-0.7200349955159817
1055,-0.7200349955159817
1056,-0.7200349955159817
1057,-0.7200349955159817
1058,-0.7200349955159817
1059,-0.7200349955159817
1060,-0.7200349955159817
1061,1.4098370346581324
1062,1.4098370346581324
1063,3.833593150773824
1064,3.833593150773824
1065,3.833593150773824
1066,3.833593150773824
1067,3.833593150773824
1068,3.833593150773824
1069,3.833593150773824
1070,3.833593150773824
1071,2.1865859294538827
1072,0.2947009124249035
1073,0.2947009124249035
1074,0.2947009124249035
1075,0.2947009124249035
1076,0.24163239793749328
1077,0.24163239793749328
1078,0.24163239793749328
1079,0.24163239793749328
1080,0.24163239793749328
1081,0.24163239793749328
1082,0.24163239793749328
1083,0.24163239793749328
1084,0.24163239793749328
1085,0.24163239793749328
1086,0.24163239793749328
1087,0.24163239793749328
1088,0.24163239793749328
1089,0.24163239793749328
1090,0.24163239793749328
1091,0.24163239793749328
1092,0.24163239793749328
1093,0.24163239793749328
1094,0.24163239793749328
1095,0.24163239793749328
1096,0.24163239793749328
1097,0.24163239793749328
1098,0.24163239793749328
1099,0.24163239793749328
1100,0.24163239793749328
1101,0.5668544934628866
1102,0.5668544934628866
1103,0.5668544934628866
1104,0.5668544934628866
1105,0.5668544934628866
1106,0.5668544934628866
1107,0.5668544934628866
1108,0.5668544934628866
1109,0.5668544934628866
1110,0.5668544934628866
1111,0.5668544934628866
1112,0.5668544934628866
1113,0.5668544934628866
1114,0.5668544934628866
1115,0.5668544934628866
1116,0.5668544934628866
1117,0.5668544934628866
1118,0.5668544934628866
1119,0.5668544934628866
1120,0.5668544934628866
1121,0.5668544934628866
1122,0.5668544934628866
1123,0.5668544934628866
1124,0.5668544934628866
1125,0.5668544934628866
1126,0.29817971135815124
1127,0.29817971135815124
1128,0.29817971135815124
1129,0.29817971135815124
1130,0.29817971135815124
1131,0.29817971135815124
1132,0.29817971135815124
1133,0.29817971135815124
1134,0.29817971135815124
1135,0.29817971135815124
1136,0.29817971135815124
1137,0.29817971135815124
1138,0.29817971135815124
1139,0.29817971135815124
1140,0.29817971135815124
1141,0.23651056349054864
1142,5.423346133379217
1143,5.423346133379217
1144,5.423346133379217
1145,5.423346133379217
1146,5.423346133379217
1147,3.85834543424069
1148,3.85834543424069
1149,3.85834543424069
1150,3.85834543424069
1151,4.018957762721116
1152,1.8586746341344056
1153,1.990486358149882
1154,1.990486358149882
1155,1.990486358149882
1156,1.990486358149882
1157,1.990486358149882
1158,1.990486358149882
1159,1.990486358149882
1160,1.990486358149882
1161,1.990486358149882
1162,1.990486358149882
1163,1.990486358149882
1164,1.990486358149882
1165,1.990486358149882
1166,-0.49694407496625237
1167,-0.49694407496625237
1168,-0.49694407496625237
1169,-0.49694407496625237
1170,-0.49694407496625237
1171,-0.27999845156014647
1172,2.821464138036115
1173,2.821464138036115
1174,2.821464138036115
1175,1.8182458331654494
1176,2.064235692027791
1177,2.064235692027791
1178,2.064235692027791
1179,2.064235692027791
1180,2.064235692027791
1181,2.064235692027791
1182,2.064235692027791
1183,2.064235692027791
1184,2.064235692027791
1185,2.064235692027791
1186,-0.21580442590620175
1187,-0.21580442590620175
1188,0.29238507403487146
1189,0.29238507403487146
1190,0.29238507403487146
1191,1.6345835603607313
1192,1.6345835603607313
1193,1.6345835603607313
1194,-0.5452092458669853
1195,-0.5452092458669853
1196,-0.5452092458669853
1197,0.8332848851141126
1198,0.8332848851141126
1199,0.8332848851141126
1200,0.8332848851141126
1201,-0.1600701407953444
1202,-0.1600701407953444
1203,-0.1600701407953444
1204,-0.1600701407953444
1205,-0.1600701407953444
1206,-0.1600701407953444
1207,-0.1600701407953444
1208,-0.1600701407953444
1209,-0.1600701407953444
1210,-0.1600701407953444
1211,-0.1600701407953444
1212,-0.1600701407953444
1213,-0.1600701407953444
1214,-0.1600701407953444
1215,0.8290936575347736
1216,0.8290936575347736
1217,0.8290936575347736
1218,0.8290936575347736
1219,0.8290936575347736
1220,2.981718326859734
1221,2.1722548944068967
1222,1.169066107291258
1223,1.169066107291258
1224,1.169066107291258
1225,1.169066107291258
1226,1.297246174850524
1227,1.297246174850524
1228,1.297246174850524
1229,1.297246174850524
1230,1.297246174850524
