variable,value
x3,33
x3,51
x3,34
x3,22
x3,45
x3,31
x3,43
x3,39
x3,41
x3,57
x3,24
x3,29
x3,25
x3,25
x3,31
x3,25
x3,45
x3,60
x3,32
x3,20
x3,21
x3,39
x3,43
x3,27
x3,12
x3,44
x3,44
x3,25
x3,30
x3,42
x3,12
x3,37
x3,39
x3,43
x3,39
x3,59
x3,35
x3,43
x3,25
x3,57
x3,54
x3,18
x3,47
x3,38
x3,12
x3,23
x3,12
x3,43
x3,56
x3,56
x3,44
x3,58
x3,37
x3,52
x3,18
x3,16
x3,46
x3,26
x3,47
x3,42
x3,29
x3,12
x3,14
x3,52
x3,36
x3,59
x3,28
x3,14
x3,41
x3,36
x3,48
x3,20
x3,15
x3,13
x3,58
x3,26
x3,51
x3,37
x3,15
x3,47
x3,38
x3,14
x3,27
x3,29
x3,46
x3,21
x3,54
x3,59
x3,60
x3,30
x3,12
x3,19
x3,48
x3,47
x3,60
x3,14
x3,33
x3,33
x3,16
x3,60
x3,46
x3,14
x3,33
x3,46
x3,18
x3,27
x3,18
x3,47
x3,17
x3,52
x3,22
x3,12
x3,12
x3,50
x3,35
x3,39
x3,31
x3,31
x3,56
x3,59
x3,58
x3,52
x3,47
x3,40
x3,45
x3,51
x3,20
x3,36
x3,36
x3,37
x3,18
x3,55
x3,55
x3,32
x3,54
x3,55
x3,36
x3,48
x3,49
x3,59
x3,47
x3,47
x3,29
x3,35
x3,21
x3,16
x3,51
x3,47
x3,53
x3,30
x3,33
x3,46
x3,42
x3,33
x3,55
x3,52
x3,22
x3,37
x3,56
x3,45
x3,60
x3,22
x3,12
x3,49
x3,36
x3,34
x3,27
x3,18
x3,33
x3,37
x3,39
x3,60
x3,42
x3,35
x3,20
x3,41
x3,13
x3,16
x3,57
x3,31
x3,24
x3,32
x3,36
x3,43
x3,55
x3,24
x3,13
x3,14
x3,39
x3,17
x3,42
x3,56
x3,47
x3,12
x3,20
x3,43
x3,38
x3,17
x3,59
x3,25
x3,49
x3,13
x4,17
x4,38
x4,25
x4,55
x4,17
x4,24
x4,53
x4,48
x4,28
x4,50
x4,39
x4,44
x4,57
x4,47
x4,24
x4,18
x4,49
x4,47
x4,60
x4,52
x4,53
x4,31
x4,53
x4,58
x4,15
x4,49
x4,50
x4,48
x4,51
x4,60
x4,46
x4,13
x4,55
x4,37
x4,26
x4,34
x4,55
x4,45
x4,23
x4,19
x4,37
x4,17
x4,26
x4,36
x4,56
x4,26
x4,16
x4,49
x4,18
x4,27
x4,33
x4,15
x4,12
x4,43
x4,45
x4,16
x4,38
x4,48
x4,47
x4,25
x4,49
x4,13
x4,49
x4,42
x4,38
x4,52
x4,45
x4,30
x4,60
x4,48
x4,31
x4,54
x4,14
x4,30
x4,26
x4,45
x4,53
x4,50
x4,43
x4,22
x4,41
x4,31
x4,43
x4,53
x4,38
x4,31
x4,15
x4,51
x4,43
x4,59
x4,24
x4,55
x4,35
x4,30
x4,45
x4,20
x4,22
x4,21
x4,50
x4,20
x4,12
x4,21
x4,33
x4,26
x4,35
x4,22
x4,60
x4,18
x4,42
x4,51
x4,28
x4,17
x4,30
x4,59
x4,16
x4,36
x4,49
x4,15
x4,59
x4,12
x4,31
x4,36
x4,12
x4,48
x4,45
x4,42
x4,12
x4,16
x4,34
x4,13
x4,41
x4,29
x4,15
x4,21
x4,22
x4,23
x4,47
x4,27
x4,59
x4,34
x4,58
x4,40
x4,46
x4,28
x4,52
x4,59
x4,48
x4,53
x4,34
x4,37
x4,38
x4,28
x4,51
x4,47
x4,51
x4,38
x4,26
x4,12
x4,49
x4,44
x4,42
x4,45
x4,54
x4,55
x4,42
x4,53
x4,54
x4,46
x4,27
x4,54
x4,36
x4,50
x4,23
x4,27
x4,49
x4,42
x4,40
x4,21
x4,51
x4,55
x4,58
x4,23
x4,12
x4,51
x4,44
x4,24
x4,57
x4,32
x4,42
x4,26
x4,43
x4,26
x4,50
x4,35
x4,17
x4,21
x4,16
x4,31
x4,46
x4,38
x4,21
x4,37
x4,13
x4,33
x4,60
x4,34
x4,29
x4,35
x4,18
x4,17
x4,42
x4,44
x4,51
x4,16
x4,60
x4,53
x4,50
x4,20
x4,16
x4,37
x4,29
x4,28
x4,42
x4,41
x4,22
x4,55
x4,12
x4,21
x4,38
x4,52
x4,41
x4,48
x4,16
x4,59
x4,30
x4,20
x4,22
x4,35
x4,26
x4,38
x4,19
x4,47
x4,19
x4,45
x4,34
x4,56
x4,37
x4,12
x4,44
x4,57
x4,29
x4,58
x4,18
x4,59
x4,45
x4,34
x4,53
x4,24
x4,16
x4,17
x4,22
x4,33
x4,12
x4,30
x4,48
x4,12
x4,57
x4,49
x4,38
x4,49
x4,47
x4,47
x4,59
x4,18
x4,15
x4,19
x4,38
x4,58
x4,51
x4,33
x4,51
x4,48
x4,58
x4,51
x4,53
x4,41
x4,45
x4,57
x4,20
x4,26
x4,59
x4,14
x4,44
x4,18
x4,24
x4,24
x4,52
x4,27
x4,35
x4,59
x4,60
x4,29
x4,48
x4,45
x4,33
x4,50
x4,13
x4,16
x4,19
x4,18
x4,38
x4,24
x4,26
x4,16
x4,14
x4,31
x4,53
x4,18
x4,36
x4,56
x4,13
x4,33
x4,12
x4,29
x4,26
x4,55
x4,41
x4,30
x4,33
x4,57
x4,14
x4,48
x4,23
x4,41
x4,59
x4,48
x4,30
x4,55
x4,12
x4,51
x4,44
x4,24
x4,23
x4,39
x4,44
x4,59
x4,26
x4,54
x4,23
x4,58
x4,39
x4,47
x4,57
x4,14
x4,35
x4,38
x4,46
x4,38
x4,50
x4,49
x4,18
x4,32
x4,19
x4,42
x4,59
x4,59
x4,24
x4,34
x4,31
x4,54
x4,53
x4,48
x4,25
x4,48
x4,33
x4,13
x4,22
x4,40
x4,18
x4,32
x4,26
x4,12
x4,39
x4,46
x4,32
x4,50
x4,42
x4,54
x4,33
x4,28
x4,44
x4,21
x4,21
x4,59
x4,12
x4,42
x4,24
x4,51
x4,22
x4,41
x4,16
x4,34
x4,40
x4,49
x4,16
x4,39
x4,55
x4,55
x4,12
x4,60
x4,56
x4,53
x4,29
x4,37
x4,60
x4,16
x4,48
x4,46
x4,31
x4,40
x4,15
x4,20
x4,33
x4,60
x4,41
x4,18
x4,17
x4,18
x4,13
x4,19
x4,26
x4,47
x4,43
x4,36
x4,48
x4,17
x4,60
x4,18
x4,33
x4,37
x4,34
x4,58
x4,38
x4,13
x4,49
x4,54
x4,19
x4,48
x4,21
x4,44
x4,49
x4,33
x4,41
x4,31
x4,47
x4,29
x4,21
x4,57
x4,56
x4,30
x4,43
x4,51
x4,50
x4,17
x4,52
x4,43
x4,24
x4,14
x4,33
x4,35
x4,33
x4,41
x4,43
x4,34
x4,55
x4,43
x4,59
x4,59
x4,49
x4,48
x4,22
x4,26
x4,21
x4,51
x4,60
x4,36
x4,44
x4,24
x4,26
x4,30
x4,57
x4,52
x4,22
x4,31
x4,25
x4,17
x4,60
x4,57
x4,52
x4,32
x4,53
x4,22
x4,36
x4,55
x4,50
x4,19
x4,58
x4,45
x4,46
x4,19
x4,55
x4,20
x4,39
x4,48
x4,30
x4,60
x4,29
x4,16
x4,24
x4,27
x4,34
x4,24
x4,18
x4,34
x4,41
x4,18
x4,20
x4,29
x4,41
x4,16
x4,29
x4,19
x4,39
x4,49
x4,51
x4,13
x4,27
x4,34
x4,51
x4,54
x4,42
x4,54
x4,37
x4,52
x4,21
x4,52
x4,54
x4,60
x4,51
x4,55
x4,32
x4,51
x4,18
x4,13
x4,16
x4,54
x4,13
x4,59
x4,29
x4,53
x4,27
x4,35
x4,22
x4,58
x4,58
x4,37
x4,40
x4,39
x4,56
x4,33
x4,36
x4,33
x4,52
x4,38
x4,36
x4,21
x4,29
x4,29
x4,53
x4,40
x4,44
x4,28
x4,47
x4,38
x4,20
x4,45
x4,27
x4,45
x4,60
x4,48
x4,16
x4,40
x4,54
x4,58
x4,38
x4,43
x4,50
x4,59
x4,29
x4,37
x4,13
x4,28
x4,44
x4,28
x4,31
x4,22
x4,35
x4,44
x4,56
x4,24
x4,36
x4,18
x4,14
x4,18
x4,15
x4,17
x4,15
x4,18
x4,19
x4,39
x4,55
x4,55
x4,23
x4,21
x4,21
x4,22
x4,27
x4,28
x4,51
x4,50
x4,47
x4,42
x4,50
x4,30
x4,49
x4,27
x4,53
x4,19
x4,57
x4,54
x4,59
x4,17
x4,33
x4,27
x4,30
x4,29
x4,56
x4,20
x4,15
x4,30
x4,33
x4,18
x4,23
x4,34
x4,55
x4,56
x4,28
x4,20
x4,27
x4,48
x4,29
x4,23
x4,54
x4,59
x4,13
x4,48
x4,15
x4,16
x4,51
x4,13
x4,16
x4,38
x4,12
x4,59
x4,45
x4,44
x4,29
x4,31
x4,23
x4,37
x4,48
x4,41
x4,34
x4,36
x4,59
x4,41
x4,59
x4,38
x4,48
x4,26
x4,12
x4,37
x4,59
x4,54
x4,49
x4,21
x4,13
x4,52
x4,36
x4,60
x4,49
x4,31
x4,55
x4,12
x4,15
x4,36
x4,25
x4,20
x4,17
x4,36
x4,52
x4,54
x4,39
x4,38
x4,24
x4,51
x4,16
x4,14
x4,29
x4,54
x4,48
x4,17
x4,20
x4,36
x4,25
x4,56
x4,56
x4,58
x4,55
x4,19
x4,48
x4,37
x4,53
x4,35
x4,60
x4,42
x4,44
x4,22
x4,27
x4,18
x4,15
x4,23
x4,35
x4,17
x4,16
x4,47
x4,37
x4,34
x4,19
x4,23
x4,23
x4,16
x4,23
x4,28
x4,14
x4,50
x4,24
x4,13
x4,29
x4,32
x4,43
x4,28
x4,33
x4,45
x4,40
x4,35
x4,15
x4,16
x4,53
x4,55
x4,44
x4,28
x4,15
x4,56
x4,48
x4,58
x4,40
x4,31
x4,39
x4,57
x4,50
x4,21
x4,59
x4,24
x4,49
x4,58
x4,44
x4,60
x4,30
x4,41
x4,26
x4,20
x4,15
x4,15
x4,56
x4,58
x4,49
x4,39
x4,36
x4,19
x4,52
x4,26
x4,25
x4,46
x4,43
x4,55
x4,40
x4,27
x4,51
x4,54
x4,16
x4,29
x4,18
x4,33
x4,26
x4,25
x4,59
x4,59
x4,37
x4,48
x4,32
x4,17
x4,52
x4,14
x4,48
x4,46
x4,36
x4,51
x4,30
x4,33
x4,36
x4,39
x4,17
x4,30
x4,50
x4,23
x4,59
x4,38
x4,57
x4,12
x4,57
x4,45
x4,50
x4,18
x4,60
x4,20
x4,16
x4,42
x4,51
x4,24
x4,17
x4,48
x4,42
x4,45
x4,59
x4,48
x4,56
x4,31
x4,45
x4,13
x4,47
x4,33
x4,32
x4,52
x4,18
x4,22
x4,14
x4,20
x4,14
x4,54
x4,59
x4,26
x4,54
x4,42
x4,31
x4,34
x4,41
x4,50
x4,59
x4,29
x4,30
x4,30
x4,42
x4,27
x4,32
x4,60
x4,24
x4,36
x4,27
x4,47
x4,46
x4,16
x4,52
x4,56
x4,52
x4,14
x4,39
x4,44
x4,41
x4,27
x4,53
x4,34
x4,12
x4,45
x4,27
x4,25
x4,16
x4,55
x4,47
x4,45
x4,51
x4,14
x4,33
x4,19
x4,46
x4,14
x4,30
x4,27
x4,20
x4,37
x4,55
x4,43
x4,30
x4,44
x4,25
x4,23
x4,35
x4,27
x4,14
x4,43
x4,60
x4,20
x4,52
x4,53
x4,24
x4,15
x4,36
x4,47
x4,14
x4,16
x4,40
x4,20
x4,19
x4,28
x4,50
x4,29
x4,51
x4,17
x4,55
x4,58
x4,44
x4,34
x4,53
x4,40
x4,53
x4,16
x4,35
x4,57
x4,46
x4,26
x4,26
x4,34
x4,24
x4,32
x4,46
x4,50
x4,47
x4,22
x4,14
x4,23
x4,14
x4,56
x4,19
x4,50
x4,50
x4,56
x4,13
x4,25
x4,46
x4,28
x4,39
x4,19
x4,21
x4,45
x4,49
x4,15
x4,48
x4,17
x4,39
x4,25
x4,37
x4,53
x4,52
x4,43
x4,22
x4,46
x4,58
x4,24
x4,25
x4,55
